MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
633789456,2022-01-01T00:10:00,40.7691,-73.9879,20.1,030,033,EMERALD ISLE,9012346,UVWX567,60,0,185,25,6.9,55,A

367123456,2022-01-01T00:15:00,40.7607,-73.9994,12.5,045,047,ATLANTIC VOYAGER,9123456,WDF7890,70,0,180,25,8.5,52,A
244567890,2022-01-01T00:15:00,40.7618,-73.9972,8.2,180,178,EURO STAR,9234567,PDQR123,80,0,220,32,12.2,54,A
538123789,2022-01-01T00:15:00,40.7648,-73.9933,15.1,090,092,PACIFIC DREAM,9345678,VRTU456,70,0,350,45,14.8,52,A
219456123,2022-01-01T00:15:00,40.7573,-74.0033,6.8,270,268,NORTH WIND,9456789,OXPQ789,70,0,175,28,10.5,52,A
305789012,2022-01-01T00:15:00,40.7559,-74.0056,14.3,315,318,EUROPA GLORY,9567890,PLMN012,60,0,280,42,11.2,55,A
636345678,2022-01-01T00:15:00,40.7670,-73.9911,11.7,135,138,ASIAN PEARL,9678901,QRST345,70,0,320,48,13.5,52,A
477234567,2022-01-01T00:15:00,40.7529,-74.0085,9.4,225,223,NORDIC FROST,9789012,UVWX678,30,7,45,12,4.2,30,A
351890123,2022-01-01T00:15:00,40.7627,-73.9930,22.1,060,062,CARIBBEAN QUEEN,9890123,YZAB901,60,0,220,28,7.8,55,A
440567890,2022-01-01T00:15:00,40.7629,-73.9962,13.6,200,198,BLACK SEA TRADER,9901234,CDEF234,70,0,195,30,9.1,52,A
503234567,2022-01-01T00:15:00,40.7596,-74.0003,16.8,075,078,MEDITERRANEAN EXPRESS,9012345,GHIJ567,70,0,298,40,12.8,52,A
